======================================================================
         多元非线性方程组求解结果报告
======================================================================

生成时间: 2026-05-23 22:58:42

----------------------------------------------------------------------
方程组:
----------------------------------------------------------------------
  f1(x, y) = x**2 + y**2 - 1e-10
  f2(x, y) = x - y

----------------------------------------------------------------------
求解结果摘要:
----------------------------------------------------------------------
  状态:         converged
  迭代次数:     27
  残差范数:     6.7495870033e-21
  消息:         收敛于第 27 次迭代 (BROYDEN)

  解:
    x = 0.0000070711
    y = 0.0000070711

----------------------------------------------------------------------
迭代历史:
----------------------------------------------------------------------
    迭代              x              y           残差范数             步长
     0       0.000001       0.000001   9.800000e-11   6.929646e-06
     1       0.000006       0.000006   3.038000e-11   2.148190e-06
     2       0.000007       0.000007   1.008312e-11   7.129844e-07
     3       0.000007       0.000007   4.369868e-12   3.089963e-07
     4       0.000007       0.000007   1.769002e-12   1.250873e-07
     5       0.000007       0.000007   7.391286e-13   5.226428e-08
     6       0.000007       0.000007   3.050185e-13   2.156806e-08
     7       0.000007       0.000007   1.265350e-13   8.947374e-09
     8       0.000007       0.000007   5.237931e-14   3.703776e-09
     9       0.000007       0.000007   2.170190e-14   1.534556e-09
    10       0.000007       0.000007   8.988245e-15   6.355649e-10
    11       0.000007       0.000007   3.723220e-15   2.632714e-10
    12       0.000007       0.000007   1.542180e-15   1.090486e-10
    13       0.000007       0.000007   6.387966e-16   4.516974e-11
    14       0.000007       0.000007   2.645974e-16   1.870986e-11
    15       0.000007       0.000007   1.096000e-16   7.749888e-12
    16       0.000007       0.000007   4.539777e-17   3.210107e-12
    17       0.000007       0.000007   1.880438e-17   1.329670e-12
    18       0.000007       0.000007   7.789027e-18   5.507674e-13
    19       0.000007       0.000007   3.226321e-18   2.281353e-13
    20       0.000007       0.000007   1.336386e-18   9.449674e-14
    21       0.000007       0.000007   5.535491e-19   3.914183e-14
    22       0.000007       0.000007   2.292875e-19   1.621308e-14
    23       0.000007       0.000007   9.497401e-20   6.715677e-15
    24       0.000007       0.000007   3.933952e-20   2.781724e-15
    25       0.000007       0.000007   1.629495e-20   1.152227e-15
    26       0.000007       0.000007   6.749587e-21   0.000000e+00

======================================================================
                     报告结束
======================================================================
