======================================================================
         多元非线性方程组求解结果报告
======================================================================

生成时间: 2026-05-23 22:25:46

----------------------------------------------------------------------
方程组:
----------------------------------------------------------------------
  f1(x, y) = sin(x) + y**2 - 2
  f2(x, y) = x**2 - y - 1

----------------------------------------------------------------------
求解结果摘要:
----------------------------------------------------------------------
  状态:         converged
  迭代次数:     85
  残差范数:     1.6704011943e-11
  消息:         收敛于第 85 次迭代 (BFGS)

  解:
    x = 1.4163110344
    y = 1.0059369461

----------------------------------------------------------------------
迭代历史:
----------------------------------------------------------------------
    迭代              x              y           残差范数             步长
     0       1.000000       1.000000   1.012488e+00   1.012488e+00
     1       1.158529       2.000000   3.354496e+00   3.459198e+02
     2      73.898709     340.185384   1.158363e+05   3.463796e+02
     3       1.182585       1.524504   1.682148e+00   3.127739e-01
     4       1.198917       1.212157   8.723660e-01   6.269329e-01
     5       1.232680       0.586134   7.161726e-01   2.216870e-02
     6       1.234468       0.564037   7.389791e-01   1.538409e-02
     7       1.233414       0.579385   7.230245e-01   6.798525e-03
     8       1.233981       0.572610   7.300131e-01   8.483977e-03
     9       1.233247       0.581063   7.213104e-01   1.650788e-03
    10       1.233073       0.582704   7.196401e-01   9.825943e-03
    11       1.231811       0.592449   7.098945e-01   1.093333e-02
    12       1.229901       0.603214   6.995630e-01   1.937275e-02
    13       1.224992       0.621955   6.832319e-01   2.793066e-02
    14       1.213803       0.647546   6.668941e-01   4.661918e-02
    15       1.183702       0.683145   6.695808e-01   1.028768e-01
    16       1.091308       0.728388   7.923488e-01   4.398671e-01
    17       0.657507       0.801191   1.559407e+00   3.863124e+01
    18     -37.184823       8.568498   1.375024e+03   3.926744e+01
    19       1.297300       0.754542   4.732746e-01   4.674336e-01
    20       1.763246       0.717280   1.480194e+00   1.731368e+00
    21       0.038680       0.870605   2.222989e+00   4.581885e+00
    22       4.600356       0.440738   1.992023e+01   5.709104e+00
    23      -1.080807       1.004876   2.051003e+00   3.097507e+00
    24      -4.157817       1.360636   1.494328e+01   9.929452e-01
    25      -5.150037       1.322701   2.420905e+01   2.052652e+01
    26      15.374689       1.593990   2.337887e+02   1.676251e+01
    27      -1.383725       1.223383   1.517613e+00   8.631105e+00
    28     -10.012658       1.417007   9.783792e+01   2.006729e+03
    29    1996.276187     -40.599998   3.985159e+06   2.006929e+03
    30     -10.212847       1.417838   1.018870e+02   2.470616e-01
    31     -10.459908       1.418652   1.069946e+02   9.251982e-01
    32      -9.534713       1.416044   8.849478e+01   1.900544e-01
    33      -9.724764       1.417097   9.215445e+01   2.641112e-01
    34      -9.988860       1.419969   9.735892e+01   8.352628e-01
    35     -10.824007       1.433886   1.147300e+02   4.885169e+00
    36     -15.708231       1.529942   2.442188e+02   6.923925e+00
    37      -8.785543       1.399086   7.478942e+01   5.933223e+00
    38      -2.853498       1.280896   5.896762e+00   3.159574e+00
    39       0.305394       1.215272   2.133633e+00   9.549285e-01
    40       1.260109       1.195042   7.164097e-01   6.575169e-01
    41       0.602736       1.208828   1.845751e+00   1.341137e-01
    42       0.468648       1.211457   1.993459e+00   5.291780e-02
    43       0.521552       1.210256   1.938593e+00   8.454761e-03
    44       0.513098       1.210309   1.947543e+00   3.734150e-02
    45       0.550438       1.210580   1.907632e+00   2.744713e-02
    46       0.577863       1.211694   1.877824e+00   5.931554e-02
    47       0.636912       1.217312   1.813273e+00   7.600657e-02
    48       0.711281       1.233005   1.735739e+00   1.150090e-01
    49       0.814829       1.283053   1.661704e+00   2.055412e-01
    50       0.936606       1.448636   1.812928e+00   9.593728e-01
    51       1.135237       2.387221   5.061006e+00   4.572261e+01
    52       7.860058      47.612587   2.265997e+03   4.417749e+01
    53       1.152977       3.947202   1.493907e+01   2.558135e+00
    54       1.160892       6.505325   4.169363e+01   5.535157e+00
    55       1.212048       0.970404   5.159693e-01   3.751608e-01
    56       1.227728       0.595571   7.090822e-01   4.635752e-02
    57       1.232921       0.549505   7.551560e-01   4.028171e-02
    58       1.228896       0.589585   7.146940e-01   5.697057e-03
    59       1.229871       0.583972   7.200785e-01   3.208996e-02
    60       1.222216       0.615136   6.924608e-01   2.404166e-02
    61       1.212356       0.637063   6.786401e-01   5.605458e-02
    62       1.174993       0.678849   6.848293e-01   1.177750e-01
    63       1.066857       0.725514   8.381479e-01   6.146587e-01
    64       0.458804       0.815389   1.836246e+00   9.487565e-01
    65       1.400045       0.934573   1.434109e-01   1.145765e-01
    66       1.349562       1.037428   2.222528e-01   8.131568e-02
    67       1.409505       0.982483   4.789300e-02   1.484297e-02
    68       1.411108       0.997239   1.920322e-02   1.826469e-02
    69       1.408816       0.979119   5.470856e-02   5.128267e-03
    70       1.407815       0.974089   6.487917e-02   3.340318e-01
    71       1.338099       0.647414   6.244249e-01   1.877345e-01
    72       1.375824       0.831319   3.335877e-01   9.761086e-02
    73       1.351991       0.736662   4.897416e-01   3.159319e-01
    74       1.429685       1.042892   7.769142e-02   9.482257e-02
    75       1.403580       0.951734   1.096892e-01   4.004759e-02
    76       1.413387       0.990562   3.195005e-02   7.790126e-03
    77       1.414886       0.998206   1.614243e-02   8.350498e-03
    78       1.416393       1.006420   1.014968e-03   5.155315e-04
    79       1.416307       1.005911   5.425008e-05   2.746765e-05
    80       1.416311       1.005938   3.170795e-06   1.581898e-06
    81       1.416311       1.005937   1.641284e-07   8.155397e-08
    82       1.416311       1.005937   7.663763e-09   3.808038e-09
    83       1.416311       1.005937   3.577995e-10   1.777862e-10
    84       1.416311       1.005937   1.670401e-11   8.299886e-12

======================================================================
                     报告结束
======================================================================
